Day,Date,Peak_Wind_Gust_kmh,Mid_Wind_Gust_kmh,Valley_Wind_Gust_kmh,Peak_Wind_Speed_kmh,Mid_Wind_Speed_kmh,Valley_Wind_Speed_kmh,Peak_Min_Temp,Peak_Max_Temp,Peak_Feels_Like,Mid_Min_Temp,Mid_Max_Temp,Mid_Feels_Like,Valley_Min_Temp,Valley_Max_Temp,Valley_Feels_Like,Inversion,Peak_Weather2,Peak_Weather5,Mid_Weather2,Mid_Weather5,Valley_Weather2,Valley_Weather5,Peak_Rain_mm,Mid_Rain_mm,Valley_Rain_mm,Peak_Snow_cm,Mid_Snow_cm,Valley_Snow_cm,Thunder,Peak_Snow_depth_cm,Mid_Snow_depth_cm,Base_Snow_depth_cm,
3018,04/10/2022,3,2,1,3,2,1,-3,1,-3,0,5,0,2,4,4,,Snow,Snow Showers,Snow,Snow Showers,Sleet,Sleet Showers,0,0,0,2,2,0,,2,2,0,
3019,05/10/2022,14,9,5,10,6,3,-4,-1,-9,1,5,-2,6,10,5,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
3020,06/10/2022,19,11,6,9,5,3,-10,-8,-18,-8,2,-13,0,3,-2,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,5,0,0,,3,0,0,
3021,07/10/2022,3,2,1,3,2,1,-9,-5,-11,-7,-4,-6,-4,0,-2,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,4,4,2,,7,4,2,
3022,08/10/2022,4,2,1,4,2,1,-9,-9,-10,-6,4,-6,2,5,3,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,2,0,0,,9,4,0,
3023,09/10/2022,20,11,6,15,9,5,-13,-10,-21,-8,-5,-13,-3,3,-5,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,3,2,0,
3024,10/10/2022,6,4,3,6,4,3,-8,-7,-11,-5,-1,-7,-3,1,-3,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,4,3,3,,6,4,3,
3025,11/10/2022,8,5,2,8,5,2,-12,-10,-17,-9,0,-12,-2,1,-2,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,3,0,0,,9,4,3,
3026,12/10/2022,4,2,1,4,2,1,-5,0,-7,0,4,0,5,9,7,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,2,0,0,
3027,13/10/2022,5,4,2,5,4,2,-12,-6,-16,-7,-1,-9,-2,2,-2,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,1,0,0,
3028,14/10/2022,57,33,17,28,17,10,-10,-6,-23,-8,-5,-17,-5,-4,-11,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,2,,1,3,2,
3029,15/10/2022,1,1,0,1,1,0,-10,-6,-9,-7,1,-5,1,3,4,,Snow,Snow Showers,Partly Cloudy,,Partly Cloudy,,0,0,0,5,0,0,,6,3,0,
3030,16/10/2022,8,5,3,8,5,3,-11,-9,-15,-8,-2,-11,-6,-6,-7,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,3,,10,6,3,
3031,17/10/2022,43,24,12,32,20,12,-9,-9,-20,-6,5,-14,1,5,-2,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,14,0,0,,20,4,0,
3032,18/10/2022,15,8,4,15,8,4,-11,-9,-18,-8,-2,-13,-6,-2,-8,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,14,12,6,,33,15,6,
3033,19/10/2022,0,0,0,0,0,0,-10,-6,-5,-5,-3,0,0,4,6,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,23,7,2,
3034,20/10/2022,69,47,33,35,22,13,-15,-12,-31,-13,-1,-25,-5,-1,-14,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,5,0,0,,21,5,2,
3035,21/10/2022,6,4,3,6,4,3,-12,-8,-17,-10,-4,-12,-7,-5,-9,,Snow,Heavy Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,25,18,10,,46,23,12,
3036,22/10/2022,34,23,15,26,16,9,-12,-8,-22,-6,2,-14,-2,2,-6,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,43,21,10,
3037,23/10/2022,61,33,15,23,13,7,-8,-6,-19,-3,2,-10,2,5,-2,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,34,13,8,
3038,24/10/2022,18,11,6,18,11,6,-12,-12,-20,-7,1,-12,-2,-1,-4,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,33,12,0,
3039,25/10/2022,7,4,2,7,4,2,-13,-9,-17,-8,1,-10,-3,0,-3,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,32,12,0,
3040,26/10/2022,52,30,15,27,16,9,-13,-10,-26,-8,0,-17,-3,-2,-8,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,27,11,0,
3041,27/10/2022,1,0,0,1,0,0,-12,-10,-10,-10,-4,-6,-7,-3,-2,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,3,2,2,,30,13,2,
3042,28/10/2022,13,9,6,13,9,6,-12,-7,-19,-7,-1,-12,-2,1,-5,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,26,2,0,
3043,29/10/2022,11,6,3,11,6,3,-15,-14,-21,-12,-6,-16,-10,-10,-11,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,3,2,2,,28,3,2,
3044,30/10/2022,50,31,18,29,18,11,-11,-9,-23,-8,-5,-17,-6,-2,-12,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,3,,29,5,5,
3045,31/10/2022,29,18,11,29,18,11,-14,-10,-24,-11,0,-19,-4,-2,-8,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,17,0,0,,43,4,5,
3046,01/11/2022,33,21,13,27,17,10,-10,-7,-20,-7,-4,-15,-5,-5,-10,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,3,3,2,,43,5,7,
3047,02/11/2022,29,21,15,24,14,8,-15,-13,-26,-13,-10,-21,-10,-10,-17,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,4,4,3,,45,8,9,
3048,03/11/2022,54,31,16,25,15,8,-13,-9,-27,-11,-6,-21,-8,-7,-15,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,3,3,2,,43,9,11,
3049,04/11/2022,1,0,0,1,0,0,-13,-12,-11,-11,-8,-8,-8,-8,-4,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,3,3,1,,46,12,12,
3050,05/11/2022,5,3,2,5,3,2,-16,-15,-19,-13,-1,-15,-5,-5,-5,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,4,0,0,,49,12,12,
3051,06/11/2022,51,31,18,23,14,7,-17,-12,-31,-12,-7,-22,-7,-3,-13,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,39,7,12,
3052,07/11/2022,18,10,5,17,10,5,-16,-13,-25,-13,-3,-19,-6,-3,-8,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,2,0,0,,39,7,12,
3053,08/11/2022,8,4,2,8,4,2,-18,-15,-24,-15,-13,-19,-13,-10,-13,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,2,,43,10,15,
3054,09/11/2022,38,22,12,20,12,6,-12,-6,-23,-7,-5,-15,-2,2,-6,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,36,7,0,
3055,10/11/2022,1,1,0,1,1,0,-19,-19,-19,-17,-13,-15,-14,-12,-14,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,2,2,1,,38,9,1,
3056,11/11/2022,37,21,11,19,11,6,-20,-19,-34,-18,-15,-28,-15,-15,-22,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,2,2,1,,36,9,2,
3057,12/11/2022,10,6,3,10,6,3,-20,-17,-27,-17,-6,-21,-9,-9,-11,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,2,0,0,,38,9,2,
3058,13/11/2022,6,3,2,6,3,2,-19,-19,-23,-16,-10,-18,-14,-10,-14,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,4,3,2,,41,11,4,
3059,14/11/2022,0,0,0,0,0,0,-14,-11,-14,-16,-10,-13,-19,-11,-19,Yes,Sunny,,Sunny,,Fog,,0,0,0,0,0,0,,38,5,4,
3060,15/11/2022,51,30,16,28,17,9,-18,-17,-33,-15,-10,-27,-13,-10,-21,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,2,1,1,,36,5,5,
3061,16/11/2022,20,13,8,20,12,7,-17,-13,-27,-14,-6,-22,-7,-3,-11,,Snow,Snow Showers,Partly Cloudy,,Partly Cloudy,,0,0,0,5,0,0,,39,4,5,
3062,17/11/2022,7,4,2,7,4,2,-15,-11,-20,-13,-9,-15,-10,-6,-10,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,3,3,2,,41,6,7,
3063,18/11/2022,14,8,4,14,8,4,-20,-19,-29,-15,-7,-20,-10,-6,-12,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,40,6,7,
3064,19/11/2022,60,37,22,31,18,9,-17,-15,-33,-15,-8,-27,-12,-9,-21,,Snow,Light Snow,Snow,Light Snow,Snow,Light Snow,0,0,0,9,6,6,,43,11,13,
3065,20/11/2022,0,0,0,0,0,0,-17,-13,1,-19,-14,0,-22,-13,-2,Yes,Sunny,,Sunny,,Fog,,0,0,0,0,0,0,,42,6,13,
3066,21/11/2022,41,23,12,29,17,9,-24,-19,-39,-19,-14,-29,-14,-10,-20,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,35,0,13,
3067,22/11/2022,1,0,0,1,0,0,-21,-18,-18,-16,-8,-11,-11,-8,-6,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,35,0,13,
3068,23/11/2022,5,3,2,5,3,2,-20,-19,-24,-17,-15,-19,-15,-12,-15,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,5,3,,39,5,16,
3069,24/11/2022,106,60,29,39,23,13,-19,-17,-39,-16,-9,-32,-9,-6,-18,,Snow,Snow Showers,Partly Cloudy,,Partly Cloudy,,0,0,0,3,0,0,,33,3,16,
3070,25/11/2022,4,3,2,4,3,2,-18,-15,-21,-13,-4,-14,-8,-8,-8,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,32,2,16,
3071,26/11/2022,14,9,5,14,9,5,-19,-18,-28,-17,-12,-23,-14,-14,-18,,Snow,Light Snow,Snow,Light Snow,Snow,Light Snow,0,0,0,10,9,6,,41,11,22,
3072,27/11/2022,36,24,16,26,16,9,-19,-17,-33,-17,-6,-27,-9,-6,-16,,Snow,Light Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,10,0,0,,48,9,22,
3073,28/11/2022,102,62,35,22,14,8,-20,-20,-40,-18,-12,-34,-15,-14,-27,,Snow,Mod Snow,Snow,Mod Snow,Snow,Mod Snow,0,0,0,18,16,11,,57,24,33,
3074,29/11/2022,0,0,0,0,0,0,-22,-21,-14,-16,-9,-9,-12,-12,-3,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,57,24,33,
3075,30/11/2022,11,7,4,11,7,4,-20,-17,-27,-17,-9,-22,-10,-6,-12,,Snow,Snow Showers,Partly Cloudy,,Partly Cloudy,,0,0,0,4,0,0,,60,24,33,
3076,01/12/2022,25,14,7,21,14,7,-22,-19,-34,-17,-11,-25,-12,-8,-16,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,58,22,33,
3077,02/12/2022,10,6,4,10,6,4,-21,-19,-28,-18,-11,-23,-11,-11,-13,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,1,0,0,,58,22,33,
3078,03/12/2022,1,1,0,1,1,0,-23,-21,-22,-20,-17,-18,-18,-17,-14,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,15,13,8,,73,34,41,
3079,04/12/2022,9,6,4,9,6,4,-22,-21,-29,-17,-8,-21,-12,-10,-14,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,72,34,41,
3080,05/12/2022,11,6,4,11,6,4,-22,-22,-30,-17,-9,-22,-12,-11,-14,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,71,33,41,
3081,06/12/2022,86,60,43,41,27,18,-21,-18,-41,-19,-14,-35,-16,-14,-30,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,15,12,10,,78,42,51,
3082,07/12/2022,9,6,4,9,6,4,-21,-19,-29,-19,-16,-24,-16,-12,-19,,Snow,Light Snow,Snow,Light Snow,Snow,Snow Showers,0,0,0,8,6,4,,85,48,54,
3083,08/12/2022,56,39,27,34,22,13,-22,-18,-38,-16,-8,-29,-11,-7,-21,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,80,46,54,
3084,09/12/2022,55,38,26,32,20,12,-23,-23,-40,-20,-14,-34,-18,-16,-29,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,14,13,9,,89,57,64,
3085,10/12/2022,38,22,11,25,15,8,-24,-20,-39,-21,-11,-32,-14,-14,-20,,Snow,Heavy Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,21,0,0,,107,55,64,
3086,11/12/2022,43,25,12,21,13,8,-25,-21,-41,-22,-17,-34,-20,-19,-28,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,13,13,6,,116,67,70,
3087,12/12/2022,0,0,0,0,0,0,-25,-21,-19,-22,-15,-16,-15,-14,-8,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,4,0,0,,120,67,70,
3088,13/12/2022,28,17,9,27,17,9,-21,-19,-33,-16,-13,-25,-11,-5,-16,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,114,61,70,
3089,14/12/2022,19,12,8,19,12,8,-21,-14,-31,-16,-12,-23,-11,-3,-16,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,107,53,70,
3090,15/12/2022,42,28,18,30,18,10,-25,-25,-41,-23,-12,-35,-15,-13,-24,,Snow,Snow Showers,Partly Cloudy,,Partly Cloudy,,0,0,0,5,0,0,,108,52,70,
3091,16/12/2022,3,2,1,3,2,1,-24,-21,-26,-19,-17,-20,-14,-8,-13,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,99,48,70,
3092,17/12/2022,15,10,7,15,10,7,-27,-26,-38,-25,-14,-33,-17,-16,-22,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,1,0,0,,98,47,70,
3093,18/12/2022,56,32,16,48,28,14,-23,-20,-41,-18,-11,-31,-13,-4,-21,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,89,41,70,
3094,19/12/2022,27,17,10,27,17,10,-23,-19,-35,-17,-8,-26,-12,-12,-18,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,87,40,70,
3095,20/12/2022,0,0,0,0,0,0,-26,-22,-12,-20,-13,-7,-16,-13,-3,,Cloudy,,Cloudy,,Cloudy,,0,0,0,0,0,0,,87,40,70,
3096,21/12/2022,65,38,20,65,38,20,-28,-25,-48,-25,-18,-41,-18,-14,-27,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,5,0,0,,86,36,70,
3097,22/12/2022,4,3,2,4,3,2,-24,-22,-28,-21,-19,-23,-19,-16,-19,,Snow,Mod Snow,Snow,Mod Snow,Snow,Mod Snow,0,0,0,19,14,11,,105,50,80,
3098,23/12/2022,82,46,23,80,46,23,-25,-21,-45,-22,-19,-38,-20,-20,-31,,Snow,Heavy Snow,Snow,Heavy Snow,Snow,Mod Snow,0,0,0,22,22,13,,119,67,93,
3099,24/12/2022,100,57,29,85,53,29,-24,-22,-45,-21,-12,-38,-14,-11,-24,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,5,0,0,,115,63,93,
3100,25/12/2022,1,1,0,1,1,0,-24,-23,-22,-21,-19,-18,-19,-18,-14,,Snow,Light Snow,Snow,Light Snow,Snow,Snow Showers,0,0,0,8,6,3,,123,68,97,
3101,26/12/2022,96,58,32,75,48,29,-26,-24,-48,-23,-21,-41,-21,-20,-34,,Snow,Light Snow,Snow,Light Snow,Snow,Snow Showers,0,0,0,8,7,4,,123,71,100,
3102,27/12/2022,116,68,36,67,43,26,-28,-27,-52,-25,-23,-45,-23,-20,-38,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,5,3,,117,73,103,
3103,28/12/2022,68,48,34,51,34,22,-25,-22,-44,-20,-14,-35,-15,-13,-27,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,111,69,103,
3104,29/12/2022,98,68,49,48,31,20,-26,-25,-48,-24,-12,-42,-16,-13,-30,,Snow,Light Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,6,0,0,,108,67,103,
3105,30/12/2022,115,73,44,35,22,13,-27,-26,-51,-25,-21,-44,-22,-21,-38,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,5,3,,103,70,106,
3106,31/12/2022,11,6,3,11,6,3,-26,-24,-35,-21,-15,-27,-16,-14,-18,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,102,69,106,
3107,01/01/2023,21,13,7,18,12,7,-27,-23,-40,-25,-19,-34,-22,-21,-28,,Snow,Light Snow,Snow,Light Snow,Snow,Snow Showers,0,0,0,9,8,5,,109,76,111,
3108,02/01/2023,38,22,12,20,13,8,-26,-22,-42,-21,-13,-33,-16,-12,-23,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,106,75,111,
3109,03/01/2023,8,5,4,8,5,4,-24,-23,-31,-22,-16,-27,-19,-17,-22,,Snow,Mod Snow,Snow,Light Snow,Snow,Light Snow,0,0,0,11,8,7,,116,82,118,
3110,04/01/2023,46,33,23,42,27,17,-27,-25,-45,-25,-21,-39,-22,-20,-34,,Snow,Heavy Snow,Snow,Mod Snow,Snow,Mod Snow,0,0,0,23,19,11,,135,99,129,
3111,05/01/2023,5,3,1,5,3,1,-26,-23,-32,-24,-19,-26,-21,-18,-21,,Snow,Light Snow,Snow,Light Snow,Snow,Light Snow,0,0,0,9,9,5,,143,108,134,
3112,06/01/2023,3,2,1,3,2,1,-25,-22,-29,-23,-19,-24,-20,-17,-19,,Snow,Heavy Snow,Snow,Mod Snow,Snow,Mod Snow,0,0,0,21,19,11,,164,127,145,
3113,07/01/2023,8,4,2,8,4,2,-25,-22,-33,-23,-19,-27,-20,-20,-22,,Snow,Light Snow,Snow,Light Snow,Snow,Snow Showers,0,0,0,9,8,4,,172,135,149,
3114,08/01/2023,29,19,12,29,19,12,-28,-27,-42,-25,-18,-36,-22,-20,-31,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,20,18,9,,190,151,158,
3115,09/01/2023,114,68,38,55,34,20,-26,-22,-49,-23,-14,-41,-15,-13,-28,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,1,0,0,,180,148,158,
3116,10/01/2023,87,60,42,49,31,19,-27,-25,-48,-24,-19,-42,-22,-22,-36,,Snow,Mod Snow,Snow,Light Snow,Snow,Light Snow,0,0,0,12,9,5,,185,155,163,
3117,11/01/2023,63,36,17,38,23,14,-31,-24,-52,-25,-23,-41,-21,-14,-30,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,173,151,163,
3118,12/01/2023,55,37,25,29,19,12,-27,-23,-45,-22,-16,-36,-17,-14,-27,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,168,150,163,
3119,13/01/2023,18,12,8,18,12,8,-30,-27,-42,-27,-20,-37,-20,-17,-26,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,3,0,0,,169,149,163,
3120,14/01/2023,28,16,8,28,16,8,-31,-28,-46,-28,-24,-39,-26,-23,-33,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,1,1,0,,168,148,163,
3121,15/01/2023,19,11,6,19,11,6,-25,-22,-36,-20,-15,-27,-15,-12,-19,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,166,147,163,
